bsc,0x190cd736f5825ff0ae0141b5c9cb7fcd042cef2a,Fraud
Gnosis,0x51dd8238ff9ef19a9895f8f531154d7cc8c507ab,Fraud
Gnosis,0x540f4fd6bc148b13943a8e157c3200eb52fa696a,Fraud
Gnosis,0x543a4b451c25e6e94b11374dc5d530d81f3e6aee,Fraud
Gnosis,0x551f3110f12c763d1611d5a63b5f015d1c1a954c,Fraud
Gnosis,0x56f77adc522bffebb3af0669564122933ab5ea4f,Fraud
Gnosis,0x5706a19c5abbe7f02fe772fc1f1996d42adff884,Fraud
Gnosis,0x5751481492793868efbce0ebb82728a706a2c8fb,Fraud
Gnosis,0x57ee1b8ed82191eb73a4fd923e33a71ecf2a552a,Fraud
Gnosis,0x59367b057055fd5d38ab9c5f0927f45dc2637390,Fraud
Gnosis,0x593749d5414d8a735cda16e4b47cc9bfa47d5683,Fraud
Gnosis,0x59a1c409f727f2e012bca3ae648bf338fbd53061,Fraud
Gnosis,0x5a85e00148ab7114634fd8362de3765bfd99025c,Fraud
Gnosis,0x5af00b07a55f55775e4d99249dc7d81f5bc14c22,Fraud
Gnosis,0x5b97513c050508bf589156bdef71d3f5022052aa,Fraud
Gnosis,0x5cc162c556092fe1d993b95d1b9e9ce58a11dbc9,Fraud
Gnosis,0x5d6e908c4cd6eda1c2a9010d1971c7d62bdb5cd3,Fraud
Gnosis,0x5d81fc92a9f591bff34e2d992ffa1b350ca0dd3f,Fraud
Gnosis,0x5da038bda7c4c1f4b8171bfa931878f075884cb8,Fraud
Gnosis,0x5f35187ba2568618eca75b6e8a0de643edd29d9f,Fraud
Gnosis,0x5f665476fc7760f176df764a56765bf6cae8ed31,Fraud
Gnosis,0x5fe5040f062d03b6a1fe336c895bda4cad965bb5,Fraud
Gnosis,0x605389f7d213681d660ff3f11560c9af5e15415e,Fraud
Gnosis,0x62691caa76ee5c8e40ae9149aa59b25ebbd4fd65,Fraud
Gnosis,0x62ec5ae5caf35667cc624e3843426ddb5a877bab,Fraud
Gnosis,0x64771ef81ab417d8213be90f1e16871b8a335032,Fraud
Gnosis,0x654600556c67376ad28534d48d828b8bc79df344,Fraud
Gnosis,0x67a5f6bd9f8763c7e6c4ea0b54d1b14b9e5ee7e2,Fraud
Gnosis,0x6863869b9d138e5bbef0ab565228648718d0b6c4,Fraud
Gnosis,0x68ccb0644863c1c75e09154d072d8ad39fa84736,Fraud
Gnosis,0x6a1f503bfec09b6a5d3efdddea8ba9dceb9ec2d1,Fraud
Gnosis,0x6aa5214abb24cf06591900ffc00f5f50dc5fa892,Fraud
Gnosis,0x6c88be3ff0a1c98cd3ddbad1203507d0bc2e17f1,Fraud
Gnosis,0x6d9f6e900ac2ce6770fd9f04f98b7b0fc355e2ea,Fraud
Gnosis,0x70077ce9ff7e775fb2899450fe5f155526f53104,Fraud
Gnosis,0x70dd1ae7b2386adaba8ea829f97b27d3d6d9409c,Fraud
Gnosis,0x713d2b652e5f2a86233c57af5341db42a5559dd1,Fraud
Gnosis,0x71decbfc8be353c56052b04b44fcea2227ff1876,Fraud
Gnosis,0x72c498c4b0e4609207bd9a8f459a17642910c2f1,Fraud
Gnosis,0x72f9fe195642d7c84bad64b5c5f489459eeb8eb4,Fraud
Gnosis,0x7657b5ef25bff52499807e75248c9022420e078a,Fraud
Gnosis,0x77dfa3c3704e689e4db5c4999d8568f7560ef221,Fraud
Gnosis,0x7a5bf3b88f11da5fe1b7317deb01bbf93030322b,Fraud
Gnosis,0x7c734d35846aa8255461907eeeed1306397173c1,Fraud
Gnosis,0x7caf5f223256f74d378f9770e7f48f863d51dfda,Fraud
Gnosis,0x7f032162b2a91389ba56b5850f8fab82a1c4c9c8,Fraud
Gnosis,0x7ff2aa9cb7ad90315f86782bca736a15aebe2c2d,Fraud
Gnosis,0x8149f77504007450711023cf0ec11bdd6348401f,Fraud
Gnosis,0x86c5e027ffd8868278e1e113f65571055a10951c,Fraud
Gnosis,0x886f786618623fffb2be59830a47661ae6492e16,Fraud
Gnosis,0x8c71c9eb13d0a9c0a12c0e11047eaa06a563995d,Fraud
Gnosis,0x8d815590a66f35bf58b8524422e063fa58b2ba71,Fraud
Gnosis,0x8efb9311700439d70025d2b372fb54c61a60d5df,Fraud
Gnosis,0x8efee6b09c0a71b1a23ecba7837783c5814ed6d0,Fraud
Gnosis,0x8f8ab407c1dc380c8302976df184ab3e78ec1c0f,Fraud
Gnosis,0x907004b6bb6965a83fdbcbc060a5b30bc876c33d,Fraud
Gnosis,0x935d6cf073eab37ca2b5878af21329d5dbf4f4a5,Fraud
Gnosis,0x954386cb43dd2f0f637710a10f6b2d0f86aacb97,Fraud
Gnosis,0x956fd5ba28076f78da4c590d7e48aaf8b738fb8a,Fraud
Gnosis,0x96ee86ca3a9c8eda008a4a52ee0ff2a9e0a9190c,Fraud
Gnosis,0x983f2c0b032e6075a6326031dedbc9fb9b3c1eac,Fraud
Gnosis,0x9bd3961c300ffd5c96a835b88a3c8a401d96ff17,Fraud
Gnosis,0x9c7db0dfe1a8a8b4ba2a10ecaf3b257448e45cc7,Fraud
Gnosis,0x9d1e4d4959a61124feeae0b34a9ae0e311b43790,Fraud
Gnosis,0x9f232a0c25794d0a3a9bf7d4f7637f4093aaba59,Fraud
Gnosis,0x9f57c879a8c856edee3a47c344f15ac5a8da3c69,Fraud
Gnosis,0x9f66ef51787d9554ae08d1745bd1043321546d2b,Fraud
Gnosis,0xa12a5e80f19332759bd7bfa3f5505ca2c7d1dee7,Fraud
Gnosis,0xa24337982db36036ac30be25aefdbbb3e2473f64,Fraud
Gnosis,0xa38106bed4de4bc75950cfe76beb84ddcd238534,Fraud
Gnosis,0xa4658b117382a2bc6a2eb8ae79dc52eebe98f401,Fraud
Gnosis,0xa9cd063e2cd138a989e0ed10c150fc36eca7e9f6,Fraud
Gnosis,0xaa5e9ece5aec8cbbfbacfd0fdcf146ad6ee4f647,Fraud
Gnosis,0xab41f13320e9755692089c21049c57a0a0a8e23b,Fraud
Gnosis,0xaba5f29874731253c1ed99c0f3266c384e392370,Fraud
Gnosis,0xade410c130b6bd0cea7da210b94770e255c07657,Fraud
Gnosis,0xb07be4cfcc614fed528e07677b3a7d58af5a7330,Fraud
Gnosis,0xb1b2d7b8a308fa85954bfba419400fe52c9ffe9b,Fraud
Gnosis,0xb1e2afdb2c5854df5ba1ff447dfa5f5d1beb0405,Fraud
Gnosis,0xb32a53af96f7735d47f4b76c525bd5eb02b42600,Fraud
Gnosis,0xb360095a627d7c0e8f9f0dbd51ee028176323a7f,Fraud
Gnosis,0xb45091256971f1fc5a2ae67bbda804bf931cceea,Fraud
Gnosis,0xb5c54ee8017d9f0858f303e3ebdee6d8a369bb79,Fraud
Gnosis,0xb8975182634f04096844c4c8314eca2050bcab89,Fraud
Gnosis,0xb957ed2f9d104984fc547a26da744cef68a81238,Fraud
Gnosis,0xbbd4ddb53ea2796f3fd7d9d79740fa28402f73da,Fraud
Gnosis,0xbf4fe9c88660d628e11702ef780376dd16495b16,Fraud
Gnosis,0xc3d088dc15a3b01277f301f8b42427bdc3a8ecb7,Fraud
Gnosis,0xc407fe2b691dd9b7c3dc6f4ef34c9ceb084d136b,Fraud
Gnosis,0xc5c6d5f7d48449e0945d2bcc52121ac89e6edac4,Fraud
Gnosis,0xc81931a0d29d1f85bf3796ee9017333657fe23d0,Fraud
Gnosis,0xc95ae4e76e3329dfaa171a2eb2c05108df7028ba,Fraud
Gnosis,0xcaecf0ac70044a5fa5d55dba147eb5dded1dc80b,Fraud
Gnosis,0xcb96dde53f43035f7395d8dbdb652987f7630b3c,Fraud
Gnosis,0xce21c6e4fa557a9041fa98dff59a4401ef0a18ac,Fraud
Gnosis,0xce643d9e0a743e12a30c011c072d5161575c82dd,Fraud
Gnosis,0xce7e3adc799d6959578123df69836badbdb1b988,Fraud
Gnosis,0xcf4af9d2235fe233b2d959f715ebd4f7c639a2ec,Fraud
Gnosis,0xd16003fcf72b41925957ecb8934c8d8b36c293d7,Fraud
Gnosis,0xd3088ba055aec9067c7871135849397d0415f937,Fraud
Gnosis,0xd34bf257a94237d8a4abaa16e724e86ea8a43742,Fraud
Gnosis,0xd43360749ca17d9eace1119ac0835d3d66f40f1d,Fraud
Gnosis,0xd5140c82d5b4edce7c27e602df6fea4738b91838,Fraud
Gnosis,0xd5381c683191eb0999a51567274abab73a9df0ad,Fraud
Gnosis,0xd584294f1bc019c0b1d9af4d9082e74f71b5f2e6,Fraud
Gnosis,0xd5c6f3b71bcceb2ef8332bd8225f5f39e56a122c,Fraud
Gnosis,0xd9174c9ce7e70046f8e17a92e45853e0f2a366c2,Fraud
Gnosis,0xdb0fd4ee668277ce1e12a13022cd3e253005b86f,Fraud
Gnosis,0xdc8076c21365a93aac0850b67e4ca5fdec5fab9b,Fraud
Gnosis,0xdeec7c4b2140d2b11b95cb3b55fe77ad35703f93,Fraud
Gnosis,0xdf0fbc9fe94f756cbf3dcfd67c4c7677b56a4a15,Fraud
Gnosis,0xe055be47b19a01186fe6aa2c53cda7cac332eb01,Fraud
Gnosis,0xe3223f7e3343c2c8079f261d59ee1e513086c7c3,Fraud
Gnosis,0xe4dadea7ee1ff98582d8aab499639275008535f5,Fraud
Gnosis,0xe546480138d50bb841b204691c39cc514858d101,Fraud
Gnosis,0xe60925c0adab7eb8c93686fe162f1a9e450a8d86,Fraud
Gnosis,0xe763da20e25103da8e6afa84b6297f87de557419,Fraud
Gnosis,0xe9532fd591cb299e1c05b1d94166875396183159,Fraud
Gnosis,0xe9c2d7ff6bcc307a229907bb923d1679121b381e,Fraud
Gnosis,0xea8e090bb3978f566065c04a8ae348f6fbd4f6ca,Fraud
Gnosis,0xeac464c0905cd580e0aeb21eb28bb23ab83075bf,Fraud
Gnosis,0xec6ffb13d763d11ae7b8a2075ddb42097d1206a4,Fraud
Gnosis,0xecef4d9cb259ed788a44eba4a7a277d186fe4147,Fraud
Gnosis,0xee1abcaf6ebea80c65fa585377c00023a3467f02,Fraud
Gnosis,0xeebb87da95fd1c65baea636496005a00b481d320,Fraud
Gnosis,0xef417a7ed872595ae0dbd086477c46d4dfa5b15e,Fraud
Gnosis,0xf03f3a23d20adf2a5117080d728430d6ae46d169,Fraud
Gnosis,0xf30be320c55038d7f784c561e56340439dd1a283,Fraud
Gnosis,0xf454622c6d4184c246b7164f69784691ced57987,Fraud
Gnosis,0xf514c02048e9296d56d693f24dfc6780a2bdd18a,Fraud
Gnosis,0xf91848a076efaa6b8ecc9d378ab6d32bd506dc79,Fraud
Gnosis,0xfb1cc1548d039f14b02cff9ae86757edd2cdb8a5,Fraud
Gnosis,0xfda9415dc40886c9029dc5a892f3d106d76b2dd4,Fraud
Gnosis,0xfdba324a02a83b3bde7adde91891272fb9e896da,Fraud
Gnosis,0xfdd9b0a7e7e16b5fd48a3d1e242af362bc81bcaa,Fraud
Gnosis,0xff4e34e8ff21b30f82c0b46389064801e49997ab,Fraud
Polygon,0x00aeb2fac3dbb8c3a300e65b272c9b2d7ce26d3b,Fraud
Polygon,0x00c58434f247dfdca49b9ee82f3013bac96f60ff,Fraud
Polygon,0x0083a444502df7e3bb6516c0cfd92a60b6bfecd8,Fraud
Polygon,0x00768bc9f9a2347579ad331e80e9b80c76f4c891,Fraud
Polygon,0x010fc97cb0a4d101dce20dab37361514bd59a53a,Fraud
Polygon,0x00fac92881556a90fdb19eae9f23640b95b4bcbd,Fraud
Polygon,0x0000000000004f3d8aaf9175fd824cb00ad4bf80,Fraud
Polygon,0x00aeb2fac3dbb8c3a300e65b272c9b2d7ce26d3b,Fraud
Polygon,0x00c58434f247dfdca49b9ee82f3013bac96f60ff,Fraud
Polygon,0x0083a444502df7e3bb6516c0cfd92a60b6bfecd8,Fraud
Polygon,0x00768bc9f9a2347579ad331e80e9b80c76f4c891,Fraud
Polygon,0x010fc97cb0a4d101dce20dab37361514bd59a53a,Fraud
Polygon,0x00fac92881556a90fdb19eae9f23640b95b4bcbd,Fraud
Polygon,0x0000000000004f3d8aaf9175fd824cb00ad4bf80,Fraud
Polygon,0x00aeb2fac3dbb8c3a300e65b272c9b2d7ce26d3b,Fraud
Polygon,0x00c58434f247dfdca49b9ee82f3013bac96f60ff,Fraud
Polygon,0x0083a444502df7e3bb6516c0cfd92a60b6bfecd8,Fraud
Polygon,0x00768bc9f9a2347579ad331e80e9b80c76f4c891,Fraud
Polygon,0x010fc97cb0a4d101dce20dab37361514bd59a53a,Fraud
Polygon,0x00fac92881556a90fdb19eae9f23640b95b4bcbd,Fraud
Polygon,0x0000000000004f3d8aaf9175fd824cb00ad4bf80,Fraud
Polygon,0xea8e090bb3978f566065c04a8ae348f6fbd4f6ca,Fraud
Polygon,0xd8a5885e456c265e9938fecc3dde7357c58b630c,Fraud
Polygon,0xe9532fd591cb299e1c05b1d94166875396183159,Fraud
Polygon,0xb8975182634f04096844c4c8314eca2050bcab89,Fraud
Polygon,0xcacf2d28b2a5309e099f0c6e8c60ec3ddf656642,Fraud
Polygon,0xfdba324a02a83b3bde7adde91891272fb9e896da,Fraud
Polygon,0xcf4af9d2235fe233b2d959f715ebd4f7c639a2ec,Fraud
Polygon,0xf30be320c55038d7f784c561e56340439dd1a283,Fraud
Polygon,0xbf4fe9c88660d628e11702ef780376dd16495b16,Fraud
Polygon,0xd9174c9ce7e70046f8e17a92e45853e0f2a366c2,Fraud
Polygon,0xb32a53af96f7735d47f4b76c525bd5eb02b42600,Fraud
Polygon,0xc5c6d5f7d48449e0945d2bcc52121ac89e6edac4,Fraud
Polygon,0xc95ae4e76e3329dfaa171a2eb2c05108df7028ba,Fraud
Polygon,0xb45091256971f1fc5a2ae67bbda804bf931cceea,Fraud
Polygon,0xdeec7c4b2140d2b11b95cb3b55fe77ad35703f93,Fraud
Polygon,0xf514c02048e9296d56d693f24dfc6780a2bdd18a,Fraud
Polygon,0xce21c6e4fa557a9041fa98dff59a4401ef0a18ac,Fraud
Polygon,0xd2d113d7b5c4f8fb4a68ceda26f894f0fe25f24a,Fraud
Polygon,0xb6a2aaadcfc75eb2cf8f4cd64ff2fa26d98a5452,Fraud
Polygon,0xcb96dde53f43035f7395d8dbdb652987f7630b3c,Fraud
Polygon,0xc407fe2b691dd9b7c3dc6f4ef34c9ceb084d136b,Fraud
Polygon,0xce643d9e0a743e12a30c011c072d5161575c82dd,Fraud
Polygon,0xcaecf0ac70044a5fa5d55dba147eb5dded1dc80b,Fraud
Polygon,0xd34bf257a94237d8a4abaa16e724e86ea8a43742,Fraud
Polygon,0xf03f3a23d20adf2a5117080d728430d6ae46d169,Fraud
Polygon,0xc3d088dc15a3b01277f301f8b42427bdc3a8ecb7,Fraud
Polygon,0xd3088ba055aec9067c7871135849397d0415f937,Fraud
Polygon,0xe60925c0adab7eb8c93686fe162f1a9e450a8d86,Fraud
Polygon,0xe9c2d7ff6bcc307a229907bb923d1679121b381e,Fraud
Polygon,0xf454622c6d4184c246b7164f69784691ced57987,Fraud
Polygon,0xfda9415dc40886c9029dc5a892f3d106d76b2dd4,Fraud
Polygon,0xdf0fbc9fe94f756cbf3dcfd67c4c7677b56a4a15,Fraud
Polygon,0xce7e3adc799d6959578123df69836badbdb1b988,Fraud
Polygon,0xc81931a0d29d1f85bf3796ee9017333657fe23d0,Fraud
Polygon,0xd16003fcf72b41925957ecb8934c8d8b36c293d7,Fraud
Polygon,0xd5140c82d5b4edce7c27e602df6fea4738b91838,Fraud
Polygon,0xdb0fd4ee668277ce1e12a13022cd3e253005b86f,Fraud
Polygon,0xd43360749ca17d9eace1119ac0835d3d66f40f1d,Fraud
Polygon,0xee1abcaf6ebea80c65fa585377c00023a3467f02,Fraud
Polygon,0xbbd4ddb53ea2796f3fd7d9d79740fa28402f73da,Fraud
Polygon,0xe4dadea7ee1ff98582d8aab499639275008535f5,Fraud
Polygon,0xec6ffb13d763d11ae7b8a2075ddb42097d1206a4,Fraud
Polygon,0xff4e34e8ff21b30f82c0b46389064801e49997ab,Fraud
Polygon,0xd584294f1bc019c0b1d9af4d9082e74f71b5f2e6,Fraud
Polygon,0xe055be47b19a01186fe6aa2c53cda7cac332eb01,Fraud
Polygon,0xf91848a076efaa6b8ecc9d378ab6d32bd506dc79,Fraud
Polygon,0xef417a7ed872595ae0dbd086477c46d4dfa5b15e,Fraud
Polygon,0xfdd9b0a7e7e16b5fd48a3d1e242af362bc81bcaa,Fraud
Polygon,0xe3223f7e3343c2c8079f261d59ee1e513086c7c3,Fraud
Polygon,0xb360095a627d7c0e8f9f0dbd51ee028176323a7f,Fraud
Polygon,0xecef4d9cb259ed788a44eba4a7a277d186fe4147,Fraud
Polygon,0xd5c6f3b71bcceb2ef8332bd8225f5f39e56a122c,Fraud
Polygon,0xe53955d29cab692a867faca3aa9c4bb872e359be,Fraud
Polygon,0xb6ac8cbd51172b23b579084c3857007e5333f429,Fraud
Polygon,0xeebb87da95fd1c65baea636496005a00b481d320,Fraud
Polygon,0xe763da20e25103da8e6afa84b6297f87de557419,Fraud
Polygon,0xd5381c683191eb0999a51567274abab73a9df0ad,Fraud
Polygon,0xeac464c0905cd580e0aeb21eb28bb23ab83075bf,Fraud
Polygon,0xdc8076c21365a93aac0850b67e4ca5fdec5fab9b,Fraud
Polygon,0xfe3f568d58919b14aff72bd3f14e6f55bec6c4e0,Fraud
Polygon,0xfb1cc1548d039f14b02cff9ae86757edd2cdb8a5,Fraud
Polygon,0xe4a5a778a860e334c1788327614b826e8c518d90,Fraud
Polygon,0xe546480138d50bb841b204691c39cc514858d101,Fraud
Polygon,0xcc06dd348169d95b1693b9185ca561b28f5b2165,Fraud
Polygon,0xb957ed2f9d104984fc547a26da744cef68a81238,Fraud
Polygon,0xb5c54ee8017d9f0858f303e3ebdee6d8a369bb79,Fraud
Polygon,0x2c6900b24221de2b4a45c8c89482fff96ffb7e55,Fraud
Polygon,0x74487eed1e67f4787e8c0570e8d5d168a05254d4,Fraud
Polygon,0x0acc0e5faa09cb1976237c3a9af3d3d4b2f35fa5,Fraud
Polygon,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,Fraud
Polygon,0x6551fb9be444987f7482012cbf7ea95a1ee8dd0e,Fraud
Polygon,0xafad9352eb6bcd085dd68268d353d0ed2571af89,Fraud
Polygon,0xadb3a003e59bccedaf3686d5563c6546ff53ad5a,Fraud
Polygon,0x59abf3837fa962d6853b4cc0a19513aa031fd32b,Fraud
Polygon,0x57a72ce4fd69ebedefc1a938b690fbf11a7dff80,Fraud
Polygon,0xfd6f294f3c9e117dde30495770ba9b073c33b065,Fraud
Polygon,0xb9943d5ab8b3a70925714233d938dd62e957f92e,Fraud
Polygon,0x44183fd1a79704f79e0986c6380dd9bfbbc7e6d2,Fraud
Polygon,0x9bc22f7e0234029eaf2c570588d829f07123fdd6,Fraud
Polygon,0xf6f001b1d6a0e3ec02914848fb8f34503e7dc769,Fraud
Polygon,0x50275e0b7261559ce1644014d4b78d4aa63be836,Fraud
Polygon,0x8f6a86f3ab015f4d03ddb13abb02710e6d7ab31b,Fraud
Polygon,0xecbe385f78041895c311070f344b55bfaa953258,Fraud
Polygon,0x2772b5dce4d5dd17a0ad2b55a8b3a0cdbd9ed75b,Fraud
Polygon,0x5dc3603c9d42ff184153a8a9094a73d461663214,Fraud
Polygon,0x685b121bbb80e89c232f0ea1755794f14cfc9822,Fraud
Polygon,0x07ba7e8947f8fb4d33f3c7e25c2cb35b858f02eb,Fraud
Polygon,0x6004ba8d5fb50b611344e29c19641e734c5f0759,Fraud
Polygon,0xfe3f568d58919b14aff72bd3f14e6f55bec6c4e0,Fraud
Polygon,0x47c7070e2fb82c5c87c57cf04bf0c74880743f79,Fraud
Polygon,0x86f9cf0a0cb921811496eaeb0cf15d8e250bdbbe,Fraud
Polygon,0x75113e57034ffdbd696df54ce843761ace5ee109,Fraud
Polygon,0xe7d162ff34bcf5e5efc301fa061cbfb51341a814,Fraud
Polygon,0x8c8d9d0f657993f5a87ec41a4e664c7cf69df9d5,Fraud
Polygon,0x2c6900b24221de2b4a45c8c89482fff96ffb7e55,Fraud
Polygon,0x74487eed1e67f4787e8c0570e8d5d168a05254d4,Fraud
Polygon,0x0acc0e5faa09cb1976237c3a9af3d3d4b2f35fa5,Fraud
Polygon,0x967bb571f0fc9ee79c892abf9f99233aa1737e31,Fraud
Polygon,0x6551fb9be444987f7482012cbf7ea95a1ee8dd0e,Fraud
Polygon,0xafad9352eb6bcd085dd68268d353d0ed2571af89,Fraud
Polygon,0xadb3a003e59bccedaf3686d5563c6546ff53ad5a,Fraud
Polygon,0x59abf3837fa962d6853b4cc0a19513aa031fd32b,Fraud
Polygon,0x57a72ce4fd69ebedefc1a938b690fbf11a7dff80,Fraud
Polygon,0xfd6f294f3c9e117dde30495770ba9b073c33b065,Fraud
Polygon,0xb9943d5ab8b3a70925714233d938dd62e957f92e,Fraud
Polygon,0x44183fd1a79704f79e0986c6380dd9bfbbc7e6d2,Fraud
Polygon,0x9bc22f7e0234029eaf2c570588d829f07123fdd6,Fraud
Polygon,0xf6f001b1d6a0e3ec02914848fb8f34503e7dc769,Fraud
Polygon,0x50275e0b7261559ce1644014d4b78d4aa63be836,Fraud
Polygon,0x8f6a86f3ab015f4d03ddb13abb02710e6d7ab31b,Fraud
Polygon,0xecbe385f78041895c311070f344b55bfaa953258,Fraud
Polygon,0x2772b5dce4d5dd17a0ad2b55a8b3a0cdbd9ed75b,Fraud
Polygon,0x5dc3603c9d42ff184153a8a9094a73d461663214,Fraud
Polygon,0x685b121bbb80e89c232f0ea1755794f14cfc9822,Fraud
Polygon,0x07ba7e8947f8fb4d33f3c7e25c2cb35b858f02eb,Fraud
Polygon,0x6004ba8d5fb50b611344e29c19641e734c5f0759,Fraud
Polygon,0xfe3f568d58919b14aff72bd3f14e6f55bec6c4e0,Fraud
Polygon,0x47c7070e2fb82c5c87c57cf04bf0c74880743f79,Fraud
Polygon,0x86f9cf0a0cb921811496eaeb0cf15d8e250bdbbe,Fraud
